id,total_hours_played,size,clustering,games_played
54103616,0.33172294417030523,1,0.5714967203339296,21
102825821,0.1515746505799985,1,0.0,79
52907921,0.13277960058904079,1,1.0,34
215160630,0.11238277314180903,1,1.0,30
131940023,0.3739762833595992,1,1.0,52
107377573,0.28533598573901364,1,1.0,47
70970228,0.03332730513860543,1,1.0,5
191747590,0.03512284599684812,1,0.0,6
158476996,0.0543054227917431,1,1.0,15
8542204,0.036685870772728446,1,1.0,35
43360645,0.6497920272818871,1,1.0,104
24011187,0.06169426718681377,1,1.0,22
11403772,0.7763195287674071,1,1.0,314
254814380,0.0035135763556979364,1,0.881578947368421,5
211925330,0.10952799235280442,1,0.9830235672830658,3
115396529,0.04835042757124035,1,1.0,4
65420540,0.08698684992378641,1,0.5810921902524956,19
76420334,0.1202366497016044,1,1.0,46
39082468,0.3108352494380862,1,1.0,32
181608676,0.11416539643992045,1,1.0,20
48239695,0.057470225023897495,1,1.0,6
60217594,0.2645774666081071,1,1.0,31
87071236,0.4108429999741648,1,1.0,43
82020006,0.025253830056578917,1,1.0,17
81585721,0.22397757511561214,1,1.0,67
64350600,0.04167204898338801,1,1.0,13
107886872,0.0038365153589789967,1,1.0,2
42928788,0.07468933267884363,1,1.0,49
86338111,0.20253442529774981,1,1.0,31
74232403,0.008538507246751236,1,1.0,2
92914917,0.5791975611646467,1,1.0,108
32498610,0.08827860593691064,1,1.0,10
85714521,0.22685819102487928,1,1.0,14
49767455,0.42263673237398924,1,0.5810921902524956,23
61676491,0.30396310744826505,1,1.0,89
157469247,0.01860128658898907,1,1.0,13
122803519,0.031118402356162974,1,1.0,12
49350285,0.14979202728188698,1,0.674074074074074,16
31727716,0.30684372335753224,1,1.0,28
117129725,0.0005554550856434238,1,1.0,1
242242432,0.05064975327460149,1,1.0,11
106760673,0.06037667605342705,1,1.0,30
142183287,0.0009817345699744233,1,1.0,2
120725727,0.6843335830728293,1,1.0,6
151397156,0.005929160100240268,1,0.5588235294117647,2
62317148,0.0028289456687420884,1,1.0,1
138570935,0.007634278037564266,1,1.0,9
79411077,0.4547110341798642,1,1.0,22
167106826,0.0022605730229674223,1,0.9633449397139651,3
83420834,0.01525563851499729,1,1.0,8
87832209,0.08617304363551814,1,1.0,30
57798235,0.28856537577182423,1,1.0,15
159777976,0.0011884155320743021,1,1.0,1
57433226,1.0,1,0.5810921902524956,17
93413084,0.26745808251737413,1,1.0,21
174415183,0.0032939778334668147,1,1.0,3
193156880,0.271875888082259,1,0.780695638701681,44
80164199,0.13197871186090374,1,1.0,9
131032344,0.030614617511044523,1,1.0,12
217709850,0.0006587955666933631,1,1.0,4
26430231,0.12462862014622679,1,0.9574773053033923,35
28064589,0.011935825561267988,1,1.0,11
234108053,0.018317100266101744,1,1.0,13
120116659,0.2740977084248328,1,1.0,5
134967717,0.09322603146717652,1,1.0,16
35729292,0.3470819231663524,1,1.0,30
35009482,0.087658563050611,1,1.0,17
194670621,0.11163355465419694,1,1.0,30
201737586,0.0021184798615237555,1,0.5588235294117647,5
211544205,0.0496163484641021,1,1.0,17
80386506,0.0002066809620998786,1,1.0,1
182422786,0.02381998088201101,1,1.0,4
31733654,0.2871573617175188,1,1.0,15
249232725,0.06230139251298214,1,1.0,16
121360145,0.39011031596352086,1,1.0,5
297279953,0.012465445526648928,1,1.0,2
112110682,0.1197586999767484,1,1.0,22
199693353,0.040806572454594785,1,1.0,46
48845802,0.05315575994006253,1,1.0,11
48058475,0.1000852558968662,1,1.0,10
140954425,0.0016663652569302713,1,1.0,1
150128162,0.005412457694990571,1,1.0,1
126340495,0.35791975611646476,1,1.0,17
254906420,0.00014209316144366652,1,1.0,1
99189757,0.14014260986384894,1,1.0,1
226212066,0.017606634458883406,1,1.0,10
236557903,0.0004004443640685148,1,1.0,3
164543231,0.027372309918102678,1,1.0,11
295931968,0.0008396414085307569,1,1.0,1
119410870,0.0005683726457746662,1,1.0,1
124395695,0.0037331748779290573,1,1.0,1
109278470,0.009804428139612992,1,1.0,3
92842632,0.00653628542640866,1,1.0,3
5270060,0.002092644741261271,1,1.0,5
171847029,0.17831400005167028,1,0.9176389842141386,21
148928721,0.35148681117110614,1,1.0,12
287943546,0.00023251608236236342,1,1.0,1
99609673,0.00011625804118118173,1,1.0,1
84668956,0.0002971038830185755,1,1.0,1
145904806,0.00016792828170615135,1,1.0,1
164591420,0.0003229390032810603,1,1.0,1
155997063,0.00037460924380603,1,1.0,1
169358223,0.052561552174025375,1,1.0,1
162543176,0.007130493192445812,1,0.7673637042569081,6
16167221,0.1313586689746041,1,1.0,25
153290864,9.04229209186969e-05,1,1.0,1
150751526,0.11441083008241405,1,1.0,49
83851086,9.04229209186969e-05,1,1.0,1
130280718,0.023329113597023804,1,1.0,15
246892835,0.0003487741235435451,1,1.0,3
136021775,0.08529464954659365,1,1.0,16
211404615,3.8752680393727244e-05,1,1.0,1
124777563,0.00025835120262484825,1,1.0,1
143459727,0.06361898364636888,1,0.9830235672830658,7
57866383,7.750536078745447e-05,1,1.0,2
144347801,0.06811429457204124,1,1.0,12
209193781,0.00012917560131242412,1,1.0,1
83978676,0.0002971038830185755,1,1.0,1
286701848,0.0059679127806339955,1,1.0,5
85614332,0.006704213708114812,1,1.0,1
253006481,0.010191954943550265,1,1.0,1
183103599,0.04156870850233808,1,1.0,3
181321171,0.003332730513860542,1,1.0,2
248255491,0.009352313535019507,1,1.0,2
105796956,0.011354535355362082,1,1.0,1
176033341,0.05611388121011704,1,1.0,2
80119032,0.04146536802128814,1,1.0,3
176743370,0.0004908672849872118,1,1.0,2
175033323,0.0701423515126463,1,0.6862579199505486,4
176750719,2.5835120262484825e-05,1,1.0,1
86686260,0.001911798899423877,1,1.0,4
23883383,0.04027695248921384,1,1.0,5
236950689,0.00012917560131242412,1,1.0,1
148976064,0.00014209316144366652,1,1.0,1
127706455,0.0008267238483995145,1,1.0,1
4064412,0.1801482935903067,1,1.0,4
251928689,0.0010463223706306355,1,1.0,1
234838943,0.004637404087116026,1,1.0,1
81139130,0.03061461751104452,1,1.0,6
262861632,0.11216317461957788,1,1.0,18
149291366,0.0031131319916294213,1,1.0,3
110095045,0.0048182499289534195,1,1.0,3
163137081,0.006058335701552692,1,1.0,1
193129684,0.019583021158963505,1,1.0,8
103620349,0.0009558994497119387,1,1.0,2
83813208,0.0003229390032810603,1,1.0,1
130290346,6.458780065621206e-05,1,1.0,1
182399789,0.18749838530498367,1,1.0,52
106057222,0.06772676776810396,1,0.9862068965517241,7
178883999,0.0004521146045934844,1,0.6862579199505486,2
89286594,0.012336269925336504,1,0.9862068965517241,5
200175559,0.0002712687627560907,1,1.0,6
135177440,0.03508409331645439,1,1.0,4
109271976,5.167024052496966e-05,1,1.0,1
111456195,0.008254320923863901,1,1.0,1
271808456,0.006058335701552692,1,1.0,1
238773402,0.006381274704833752,1,1.0,5
83751255,0.019363422636732377,1,1.0,2
172086978,0.00012917560131242412,1,1.0,1
96977722,0.0022993257033611498,1,1.0,2
27417971,0.057250626501666374,1,1.0,2
154281477,0.05398248378846204,1,1.0,1
86915561,0.0022605730229674223,1,1.0,1
160427210,0.3650631668690417,1,1.0,23
140672677,0.0,1,1.0,1
283498338,3.8752680393727244e-05,1,1.0,1
279734186,3.8752680393727244e-05,1,1.0,1
137508279,0.051360219081819834,1,1.0,13
90362252,0.00043919704446224205,1,1.0,1
171932001,0.01820084222492056,1,1.0,1
146813551,6.458780065621206e-05,1,1.0,1
130324181,0.2024310848166998,1,0.780695638701681,23
30036927,0.3441883896969541,1,1.0,2
172666220,0.059692045366471186,1,1.0,14
106170243,0.028031105484796034,1,1.0,15
64394438,0.03102797943524428,1,1.0,2
97017439,0.013421344976360867,1,1.0,1
126471719,0.16918128503888188,1,0.780695638701681,10
169061944,0.002286408143229907,1,1.0,1
146999982,0.005929160100240268,1,1.0,6
67628444,0.002467253985067301,1,1.0,5
287668512,0.011987495801792961,1,1.0,2
215833301,0.0321001369261374,1,1.0,2
204829406,0.00015501072157490895,1,1.0,1
82174211,0.2135272689694371,1,1.0,22
85547059,0.00028418632288733305,1,1.0,1
181297952,0.0017826232981114532,1,1.0,1
202598205,0.06648668199550468,1,1.0,6
41089194,0.0005425375255121814,1,1.0,1
289524714,0.0004908672849872116,1,1.0,1
171452409,1.2917560131242414e-05,1,1.0,1
173051184,2.5835120262484825e-05,1,1.0,1
74811317,0.00016792828170615135,1,1.0,1
103373255,0.003991526080553905,1,1.0,1
23492094,0.6906631875371378,1,1.0,45
196594918,0.026597256310228128,1,1.0,1
236434806,0.010644069548143753,1,1.0,11
111003429,0.0001937634019686362,1,1.0,1
215518655,0.0019505515798176043,1,1.0,2
195694153,0.06224972227245718,1,1.0,1
160922242,0.01628904332549668,1,1.0,9
175720527,0.00010334048104993931,1,1.0,1
55143039,0.009894851060531689,1,1.0,5
127977081,0.000684630686955848,1,1.0,1
228908339,0.0714211899656393,1,1.0,7
98625085,0.00028418632288733305,1,1.0,1
226734923,0.0006200428862996359,1,1.0,1
103805799,1.2917560131242414e-05,1,1.0,1
202043465,0.0047665796884284505,1,1.0,1
103171339,0.0005425375255121814,1,1.0,1
227861587,5.167024052496966e-05,1,1.0,1
86779448,0.2381610561397164,1,1.0,4
174103314,0.0003487741235435451,1,1.0,2
103012052,0.00011625804118118173,1,1.0,1
152861732,0.11260237166404011,1,1.0,12
113058136,0.00011625804118118173,1,1.0,1
292936227,0.0010721574908931204,1,1.0,1
128240584,0.0033198129537292996,1,0.9346998004716126,2
258834833,9.04229209186969e-05,1,1.0,1
263516648,0.0013563438137804533,1,1.0,1
200933876,1.2917560131242414e-05,1,1.0,1
55906627,0.06379982948820627,1,1.0,1
295202708,3.8752680393727244e-05,1,1.0,1
115959445,0.003978608520422663,1,1.0,5
225176638,0.0030872968713669376,1,1.0,10
82418411,0.002105562301392513,1,1.0,5
256452263,0.0032164724726793602,1,0.5256226844209677,4
39524248,0.0037331748779290573,1,1.0,4
174585005,0.002906451029529543,1,1.0,4
202160372,0.03189345596403752,1,1.0,2
249570072,0.03432195726871109,1,1.0,10
121255383,0.0017051179373239985,1,1.0,3
154624403,0.001343426253649211,1,1.0,1
216674215,0.003797762678585269,1,1.0,7
119350525,0.0003229390032810603,1,1.0,1
118859786,0.0074921848761205995,1,1.0,2
102949215,0.0024543364249360587,1,1.0,1
131995566,0.0003100214431498179,1,1.0,1
117036229,5.167024052496966e-05,1,1.0,1
216211930,0.11943576097346736,1,1.0,13
155838344,0.00015501072157490895,1,1.0,1
280721592,7.750536078745447e-05,1,1.0,1
296139952,6.458780065621206e-05,1,1.0,1
93578126,0.2129459787635312,1,1.0,2
120141290,5.167024052496966e-05,1,1.0,1
194071007,0.0004779497248559693,1,1.0,2
121727972,0.0003875268039372724,1,1.0,1
301110007,0.0010075696902369083,1,1.0,1
112694811,0.019880125041982076,1,1.0,1
121150146,0.0005942077660371511,1,0.9862068965517241,2
112784971,0.0003487741235435451,1,1.0,2
309404240,0.0023639135040173613,1,1.0,5
170329549,0.0003487741235435452,1,1.0,3
82212295,0.15570826982199606,1,0.6862579199505486,5
144736928,0.01145787583641202,1,1.0,2
141027992,9.04229209186969e-05,1,1.0,1
105736077,0.007246751233626993,1,1.0,8
185914106,0.00737592683493942,1,1.0,14
161140815,0.010411553465781384,1,1.0,5
156742049,0.0015501072157490896,1,1.0,1
158495272,0.182137597850518,1,0.780695638701681,8
73094226,0.0012659208928617566,1,1.0,2
105261470,0.0016792828170615138,1,1.0,1
249607464,0.0011109101712868477,1,0.6862579199505486,3
299950927,0.000529619965380939,1,1.0,1
165565786,0.0019763867000800895,1,1.0,2
119368216,0.0957837083731625,1,1.0,8
85045079,0.0023897486242798463,1,1.0,1
196960100,0.009158550133050872,1,1.0,1
227863185,0.0028160281086108455,1,1.0,2
82695118,0.02211486294468701,1,0.9727916863486065,3
218323237,0.0031518846720231487,1,0.9931271885571844,3
214077903,0.0008783940889244842,1,1.0,1
205546094,0.0009817345699744235,1,1.0,1
243816387,0.001808458418373938,1,0.8408880666049954,3
206904972,0.009300643294494537,1,1.0,2
129520075,0.012620456248223838,1,1.0,6
69946630,0.14614927532487665,1,1.0,6
226033921,0.012129588963236624,1,1.0,4
150882304,0.09849639600072341,1,1.0,10
187131847,0.00028418632288733305,1,1.0,1
176410694,0.0011625804118118171,1,1.0,1
197278511,5.167024052496966e-05,1,1.0,1
197455089,0.0004262794843309996,1,1.0,1
302186258,0.000529619965380939,1,1.0,1
194895541,0.00018084584183739377,1,1.0,2
170625356,0.0009429818895806963,1,1.0,1
167362888,0.017425788617046016,1,1.0,1
225987202,0.0004779497248559693,1,1.0,1
195071563,0.0007879711680057873,1,1.0,1
247160953,0.00023251608236236342,1,1.0,1
144138643,0.0006587955666933631,1,1.0,1
198572546,0.001627612576536544,1,1.0,1
219509107,0.00025835120262484825,1,1.0,1
202906503,0.0013305086935179687,1,1.0,1
251431515,0.00010334048104993931,1,1.0,1
201069271,0.0006071253261683934,1,1.0,1
221430493,0.0006717131268246055,1,1.0,1
227944885,0.007995969721239053,1,1.0,1
144004384,0.0028289456687420884,1,1.0,1
140293612,0.035897899604722665,1,1.0,1
187851224,0.03098922675485055,1,1.0,1
192921532,0.001033404810499393,1,1.0,2
222277839,0.011096184152737233,1,1.0,1
264253640,0.022011522463637072,1,1.0,12
125718844,0.00012917560131242412,1,1.0,1
230599183,0.00028418632288733305,1,1.0,1
163617342,0.22659983982225443,1,0.780695638701681,9
165034415,0.0004521146045934845,1,1.0,1
126640783,0.0012659208928617566,1,1.0,1
157694162,0.0002454336424936058,1,1.0,1
126656629,0.0002971038830185755,1,1.0,1
197821092,0.00018084584183739377,1,1.0,1
294797577,0.0012917560131242413,1,1.0,1
228507886,0.0008267238483995145,1,1.0,1
239397807,3.8752680393727244e-05,1,1.0,1
197509386,0.07103366316170202,1,1.0,1
111479516,0.11172397757511562,1,1.0,1
117217039,0.007737618518614205,1,1.0,1
180331040,0.16223163768827348,1,1.0,1
150103338,0.00023251608236236342,1,1.0,1
250870371,2.5835120262484825e-05,1,1.0,1
175143479,0.00023251608236236342,1,1.0,1
124884511,0.18694293021934022,1,1.0,2
150965343,0.0006717131268246055,1,1.0,1
133262375,0.03744800682047175,1,1.0,1
136554467,0.021171881055106315,1,0.780695638701681,2
136246724,1.2917560131242414e-05,1,1.0,1
57234698,0.0007492184876120601,1,1.0,5
2428602,0.06126798770248276,1,1.0,2
164927653,1.2917560131242414e-05,1,1.0,1
215578265,0.00014209316144366652,1,1.0,1
242349023,0.007220916113364509,1,1.0,1
183005527,0.0008138062882682721,1,1.0,1
171982044,0.0001937634019686362,1,1.0,1
301883131,2.5835120262484825e-05,1,1.0,1
202395275,0.0005425375255121814,1,1.0,1
289893544,0.0006071253261683934,1,1.0,1
223471406,0.00033585656341230275,1,1.0,1
210778610,0.0007233833673495752,1,1.0,1
173857208,6.458780065621206e-05,1,1.0,1
165269326,0.0033456480739917846,1,1.0,1
232064401,0.0005683726457746662,1,1.0,1
141593973,0.054628361795024165,1,1.0,1
174965596,0.0008396414085307569,1,1.0,1
153415214,1.2917560131242414e-05,1,1.0,1
236541446,1.2917560131242414e-05,1,1.0,1
308280913,0.00028418632288733305,1,1.0,1
200759485,0.0006975482470870904,1,1.0,2
219446813,0.027113958715477827,1,1.0,1
260269555,0.00040044436406851483,1,1.0,1
186333740,0.0008396414085307569,1,1.0,1
142004534,0.012129588963236626,1,1.0,1
30280104,0.0008654765287932417,1,1.0,3
227153589,0.00014209316144366652,1,1.0,1
178709401,0.025822202702353584,1,1.0,1
198156213,0.0021830676621799674,1,1.0,1
212284721,0.00010334048104993931,1,1.0,1
201512283,3.8752680393727244e-05,1,1.0,1
131227694,0.023148267755186407,1,1.0,12
241208825,0.04274420647428114,1,1.0,1
249165768,0.0898803833931847,1,1.0,7
145658798,0.0002066809620998786,1,1.0,1
210669058,0.00016792828170615135,1,1.0,1
186996848,0.0003487741235435451,1,1.0,1
287706524,0.0,1,1.0,1
144004666,0.0005812902059059086,1,1.0,1
154210162,0.10074405146355958,1,1.0,1
146463817,0.0015630247758803319,1,1.0,1
303693006,0.0008783940889244842,1,1.0,1
231450817,0.0012659208928617566,1,1.0,1
229467150,0.0030872968713669367,1,1.0,1
288856904,0.00021959852223112103,1,1.0,1
143693450,0.00036169168367478755,1,1.0,1
139955299,0.011742062159299354,1,1.0,1
155182551,0.546141524788798,1,1.0,1
169218314,0.00786679411992663,1,1.0,1
252016836,0.003474823675304209,1,1.0,1
217268143,0.0008396414085307569,1,1.0,1
78332414,0.23993076187769657,1,1.0,27
139352395,0.001692200377192756,1,1.0,1
209729995,0.00014209316144366652,1,1.0,1
212521878,7.750536078745447e-05,1,1.0,1
166705920,0.09002247655462838,1,1.0,1
228302915,0.004288629963572481,1,1.0,4
246056879,0.0004262794843309996,1,1.0,1
154406815,0.0011367452915493324,1,1.0,1
141037251,0.0004133619241997572,1,1.0,1
298979438,0.00941690133567572,1,1.0,1
149318464,0.00851267212648875,1,1.0,1
174813416,0.0,1,1.0,1
298519243,3.8752680393727244e-05,1,1.0,1
157397663,0.00010334048104993931,1,1.0,1
234024191,0.03198387888495621,1,1.0,13
115003799,7.750536078745447e-05,1,1.0,1
112590296,0.0003229390032810603,1,1.0,1
158267574,0.0007363009274808176,1,1.0,1
307239317,7.750536078745447e-05,1,1.0,1
56256991,0.11733019867207484,1,1.0,5
305808638,0.010450306146175113,1,1.0,1
300645203,0.00036169168367478755,1,1.0,1
194791978,0.0010979926111556052,1,1.0,1
202949952,0.002079727181130028,1,1.0,1
72576293,0.004379052884491178,1,1.0,1
179686274,0.0005425375255121814,1,1.0,1
253983004,0.00016792828170615135,1,1.0,1
124451578,0.001343426253649211,1,1.0,1
111316830,0.19271707959800555,1,1.0,17
185283602,9.04229209186969e-05,1,1.0,1
135599605,5.167024052496966e-05,1,1.0,1
147563118,0.11353243599348957,1,1.0,1
138847348,0.00018084584183739377,1,1.0,1
168041218,0.027527320639677583,1,1.0,2
155881626,0.11559924561448835,1,1.0,2
201176964,0.00023251608236236342,1,1.0,1
179481154,0.03102797943524428,1,1.0,4
255957600,0.0015888598961428168,1,1.0,1
182579698,0.0061875113028651155,1,1.0,1
215008934,0.0010075696902369083,1,1.0,1
221952355,0.0030614617511044518,1,1.0,2
208071792,0.0008396414085307569,1,1.0,1
146809006,0.05001679282817062,1,1.0,3
240524467,0.023755393081354798,1,1.0,1
181064527,0.0009817345699744235,1,1.0,1
172348107,0.00023251608236236342,1,1.0,1
215748805,0.006110005942077662,1,1.0,3
165216297,0.0004521146045934845,1,1.0,1
134590374,0.022334461466918133,1,1.0,1
203238341,0.00021959852223112103,1,1.0,1
248518501,0.008641847727801175,1,1.0,1
308692673,0.00036169168367478755,1,1.0,1
186055359,0.00012917560131242412,1,1.0,1
170375966,0.005154106492365722,1,1.0,1
130950166,0.0,1,1.0,1
194545521,0.0037719275583227847,1,1.0,2
252696188,0.0006200428862996359,1,1.0,1
303269114,0.008641847727801175,1,1.0,1
238411403,5.167024052496966e-05,1,1.0,1
223991842,0.00015501072157490895,1,1.0,1
171512034,0.007091740512052085,1,1.0,1
267438860,6.458780065621206e-05,1,1.0,1
110928152,0.0011754979719430596,1,1.0,1
128831281,0.18664582633632165,1,1.0,1
187498422,0.0008654765287932417,1,1.0,1
138929901,0.0002454336424936058,1,1.0,1
170760116,3.8752680393727244e-05,1,1.0,1
187678142,0.23211563799829493,1,1.0,1
175945017,0.0002066809620998786,1,1.0,1
232207754,0.04987469966672695,1,1.0,2
235194002,0.0003229390032810603,1,1.0,1
141677474,0.003991526080553905,1,1.0,1
161816929,0.0004521146045934845,1,1.0,1
304848876,0.005412457694990571,1,1.0,1
169414467,9.04229209186969e-05,1,1.0,1
113045977,0.00012917560131242412,1,1.0,1
197090954,0.008254320923863901,1,1.0,1
126158311,0.00941690133567572,1,1.0,1
157414627,0.001808458418373938,1,1.0,1
282307340,0.003862350479241481,1,1.0,1
264929688,0.0005812902059059086,1,1.0,1
230633575,0.044423489291342655,1,1.0,4
201990605,0.03499367039553569,1,1.0,1
183382406,0.06157800914563258,1,1.0,5
191480137,0.005657891337484177,1,0.9931271885571844,2
227777777,0.008112227762420234,1,1.0,3
145844862,0.0005037848451184541,1,1.0,1
205634951,0.00040044436406851483,1,1.0,1
172318605,0.0005942077660371511,1,1.0,1
180955576,0.00011625804118118173,1,1.0,1
286095646,0.0003229390032810603,1,1.0,1
156312176,0.0002066809620998786,1,1.0,1
167017825,0.10433513318004498,1,1.0,8
213406926,0.00015501072157490895,1,1.0,1
259791209,0.0028289456687420884,1,1.0,1
78799565,0.6700080088872814,1,0.8789518536526708,8
309824202,7.750536078745447e-05,1,1.0,1
138412880,0.0005683726457746662,1,1.0,1
228170321,0.0002971038830185755,1,1.0,1
183300822,3.8752680393727244e-05,1,1.0,1
242896221,0.00037460924380603,1,1.0,1
170473291,0.009675252538300568,1,1.0,1
162999869,0.005024930891053298,1,1.0,1
298913000,0.00011625804118118173,1,1.0,1
170527593,6.458780065621206e-05,1,1.0,1
178893007,0.0019763867000800895,1,1.0,1
135540095,0.0009300643294494538,1,1.0,1
201743677,5.167024052496966e-05,1,1.0,1
123245831,0.0018601286588989076,1,1.0,1
237468202,7.750536078745447e-05,1,1.0,1
259268105,0.04300255767690599,1,1.0,3
273544140,0.00011625804118118173,1,1.0,1
244878837,0.0005037848451184541,1,1.0,1
294281624,0.00037460924380603,1,1.0,1
229095219,0.0002066809620998786,1,1.0,1
266888336,0.0009817345699744235,1,1.0,1
153164320,0.0012400857725992716,1,1.0,1
259330363,3.8752680393727244e-05,1,1.0,1
149122593,0.0005167024052496965,1,1.0,1
286545176,0.011354535355362082,1,1.0,1
255467165,0.010708657348799961,1,1.0,1
143734410,0.0002454336424936058,1,1.0,1
131730206,0.00012917560131242412,1,1.0,1
118894547,0.23145684243160156,1,1.0,3
283975164,0.008641847727801175,1,1.0,1
202340310,0.0005812902059059086,1,1.0,1
144737312,0.05062391815433901,1,1.0,1
171874166,0.00010334048104993931,1,1.0,1
178915960,9.04229209186969e-05,1,1.0,1
140065934,0.04636112331102902,1,1.0,1
192277804,0.0006458780065621207,1,0.8710926780268315,2
214736709,0.0003229390032810603,1,1.0,1
101487265,0.3482186684579018,1,1.0,3
156458299,9.04229209186969e-05,1,1.0,1
139854220,0.028664065931226914,1,1.0,1
163861892,0.052949078977962645,1,1.0,1
187374370,2.5835120262484825e-05,1,1.0,1
